1,Mario Sánchez,Av. Constitución 1818,555-123478,Callejón Amapolas Residencial Horizonte
2,Raúl Martínez,Av. Castilla 5757,555-345690,Camino Río Azul Colonia Verde
3,Lucía Rodríguez,Calle Los Pinos 1616,555-778811,Calle Jacarandas Fraccionamiento Luceros
4,Juan Pérez,Calle Alta 1717,555-112233,Callejón Sauces Barrio del Lago
5,Sofía Rodríguez,Av. Real 2121,555-567002,Callejón Río Azul Colonia Verde
6,David González,Av. de la Paz 303,555-223344,Calle Bosques Fraccionamiento Luceros
7,David González,Calle Naranja 1515,555-112233,Avenida Sauces Sector Estrella
8,Sofía Rodríguez,Calle Plazuela 5454,555-789134,Callejón Luna Fraccionamiento del Alba
9,Elena Rodríguez,Calle Cielo 1212,555-556677,Callejón Esperanza Residencial Jardines
10,José Antonio Martínez,Calle Luna 505,555-556688,Calle Rocío Colonia Verde
11,Paula Martínez,Calle Ancha 4343,555-789634,Camino Arena Barrio del Lago
12,Patricia Gómez,Calle Ancha 4343,555-223355,Boulevard Maravilla Residencial Jardines
13,Luisa Rodríguez,Calle Luna 4040,555-901856,Boulevard Luna Sector Primavera
14,Sofía Rodríguez,Calle Vista 3131,555-345765,Calle Horizonte Pueblo Tranquilo
15,Juan José Pérez,Calle Vista 3131,555-678523,Camino Girasoles Colonia Verde
16,Verónica González,Av. de las Flores 4848,555-778822,Avenida Cedros Colonia Pinos
17,Mario Sánchez,Calle Desierto 4242,555-345210,Calle Viento Colonia Verde
18,Pedro Sánchez,Calle del Mar 2020,555-334455,Callejón Olivo Fraccionamiento Amanecer
19,Ana María López,Av. España 1414,555-234109,Camino Viento Fraccionamiento Amanecer
20,Mario Sánchez,Calle Real 101,555-778811,Calle Magnolias Barrio Norte
21,Antonio Rodríguez,Avenida Libertad 202,555-012967,Callejón Arena Barrio Nuevo Sol
22,Martín Fernández,Calle Sol 4545,555-234679,Calle Cedros Fraccionamiento del Alba
23,Manuel Gómez,Calle Vista Alegre 1111,555-890745,Callejón Esperanza Barrio Nuevo Sol
24,Isabel Sánchez,Calle Mayor 5656,555-456891,Camino Primavera Residencial Horizonte
25,María González,Av. de las Palmas 2727,555-445577,Avenida Central Residencial Horizonte
26,Ana María López,Av. de los Reyes 4141,555-012208,Avenida Aurora Fraccionamiento del Alba
27,Juan José Pérez,Calle El Pilar 909,555-789134,Calle Bosques Fraccionamiento Amanecer
28,Pedro Martínez,Av. de la Paz 303,555-123019,Camino Magnolias Fraccionamiento Amanecer
29,Sofía Rodríguez,Av. Roma 5252,555-123478,Callejón Brisa Fraccionamiento del Alba
30,Raquel Sánchez,Plaza Mayor 789,555-890745,Avenida Central Barrio del Lago
31,Javier Pérez,Calle del Mar 2020,555-789634,Calle Aurora Barrio Norte
32,Raúl Rodríguez,Calle del Sol 404,555-456311,Callejón Lirios Colonia Pinos
33,Paula Martínez,Calle del Mar 2020,555-567543,Camino Jacarandas Barrio Nuevo Sol
34,Javier Sánchez,Calle del Prado 2828,555-901856,Avenida Magnolias Barrio Nuevo Sol
35,Sofía Rodríguez,Plaza del Sol 3030,555-567543,Callejón Río Azul Residencial Horizonte
36,Alicia Martínez,Calle del Sol 4444,555-890335,Calle Bosques Fraccionamiento del Alba
37,Raquel Sánchez,Av. de los Reyes 606,555-789224,Callejón Horizonte Residencial Horizonte
38,Carlos Martínez,Plaza Mayor 4747,555-990044,Boulevard Tranquilidad Colonia Pinos
39,Cristina Fernández,Calle del Sol 4444,555-567912,Boulevard Lirios Colonia Verde
40,Isabel Sánchez,Calle Cielo 1212,555-334455,Boulevard Olivo Residencial Horizonte
41,Raúl Martínez,Calle Amistad 4949,555-889933,Boulevard Primavera Fraccionamiento del Alba
42,Carlos Sánchez,Av. de la Luna 1919,555-654321,Calle Magnolias Colonia Pinos
43,Raúl Rodríguez,Calle Río 2424,555-778811,Callejón Jazmines Barrio Norte
44,Adrián Rodríguez,Av. Siempre Viva 123,555-556688,Camino Sauces Barrio Norte
45,Elena González,Calle del Sol 404,555-789224,Avenida Bosques Residencial Jardines
46,Verónica González,Plaza Mayor 789,555-234679,Boulevard Almendros Fraccionamiento Luceros
47,David López,Avenida Libertad 202,555-234679,Callejón Sauces Fraccionamiento Luceros
48,Carlos Martínez,Av. Real 2121,555-567543,Boulevard Olivo Barrio del Lago
49,David González,Calle Naranja 1515,555-890245,Camino Rosas Barrio del Lago
50,Marta Sánchez,Calle Alta 1717,555-654321,Callejón Primavera Fraccionamiento Luceros
51,Inés Pérez,Calle Estrella 4646,555-789134,Avenida Brisa Residencial Jardines
52,Carlos Pérez,Av. Constitución 1818,555-678023,Calle Jazmines Fraccionamiento Luceros
53,Isabel Sánchez,Calle Falsa 456,555-901356,Boulevard Arena Colonia Verde
54,Pedro López,Calle Horizonte 5050,555-778811,Boulevard Jacarandas Colonia Verde
55,Carlos Martínez,Calle Vista Alegre 1111,555-901856,Callejón Rosas Residencial Jardines
56,David González,Calle Ancha 4343,555-012208,Avenida Bosques Pueblo Tranquilo
57,Beatriz Rodríguez,Calle Falsa 456,555-667700,Boulevard Río Azul Pueblo Tranquilo
58,Alicia Martínez,Av. de las Flores 4848,555-890210,Boulevard Girasoles Residencial Jardines
59,Javier Sánchez,Calle Nueva 3232,555-992233,Callejón Bosques Barrio Norte
60,Ana López,Plaza del Sol 808,555-890245,Calle Sauces Barrio del Lago
61,Luis Pérez,Plaza Mayor 789,555-778822,Camino Jacarandas Fraccionamiento Luceros
62,Javier Pérez,Calle Plazuela 5454,555-998877,Camino Amapolas Barrio Norte
63,José Antonio Martínez,Calle Río 2424,555-567002,Calle Magnolias Sector Primavera
64,David González,Calle Cielo 1212,555-334466,Callejón Maravilla Barrio Nuevo Sol
65,Beatriz Pérez,Av. Siempre Viva 123,555-112244,Boulevard Esperanza Residencial Horizonte
66,Inés Pérez,Calle Vista 3131,555-678113,Callejón Olivo Residencial Jardines
67,Laura Gómez,Calle Cielo 1212,555-012967,Boulevard Primavera Colonia Pinos
68,David González,Calle Luna 505,555-123578,Callejón Luna Fraccionamiento Luceros
69,Raúl Rodríguez,Av. Siempre Viva 123,555-567912,Avenida Olivo Fraccionamiento Luceros
70,Lucía Rodríguez,Calle del Mar 2020,555-998877,Avenida Almendros Fraccionamiento Amanecer
71,Sofía Rodríguez,Calle Sol 4545,555-345210,Camino Bosques Colonia Pinos
72,Sofía Rodríguez,Calle Alta 1717,555-345780,Avenida Lirios Fraccionamiento Luceros
73,Patricia Gómez,Calle Arco Iris 1313,555-234589,Callejón Esperanza Pueblo Tranquilo
74,Teresa González,Av. de los Reyes 4141,555-901356,Callejón Río Azul Colonia Pinos
75,Ana López,Av. Siempre Viva 123,555-678432,Camino Brisa Barrio Norte
76,José Antonio Martínez,Calle San Juan 707,555-678113,Calle Amapolas Sector Estrella
77,Pedro Martínez,Calle del Lago 3434,555-345210,Camino Almendros Sector Primavera
78,Isabel Sánchez,Calle Naranja 1515,555-678523,Camino Jacarandas Sector Estrella
79,Paula Martínez,Calle Santa Fe 2323,555-556688,Avenida Lirios Colonia Verde
80,Adrián Rodríguez,Plaza Mayor 4747,555-567002,Callejón Esperanza Sector Primavera
81,Javier González,Av. de las Palmas 2727,555-234109,Calle Luna Barrio del Lago
82,Teresa González,Av. Real 2121,555-789224,Callejón Primavera Sector Estrella
83,Carlos Pérez,Calle Sierra 3939,555-456654,Boulevard Viento Barrio Nuevo Sol
84,Adriana González,Av. de la Luna 1919,555-667799,Camino Horizonte Barrio del Lago
85,David González,Calle Plazuela 5454,555-678523,Callejón Rosas Pueblo Tranquilo
86,Raúl Rodríguez,Calle Arco Iris 1313,555-890745,Callejón Esperanza Residencial Jardines
87,Raúl Rodríguez,Calle del Prado 2828,555-123478,Callejón Amapolas Residencial Horizonte
88,María García,Calle Santa Fe 2323,555-890335,Boulevard Central Fraccionamiento Amanecer
89,Carlos Martínez,Av. Siempre Viva 123,555-456801,Camino Rocío Residencial Jardines
90,Esteban Fernández,Av. del Sol 2525,555-123987,Callejón Olivo Barrio Norte
91,David González,Calle Estrella 4646,555-234876,Calle Jacarandas Barrio Norte
92,David González,Calle Sierra 3939,555-345690,Callejón Maravilla Barrio del Lago
93,Patricia Gómez,Av. del Sol 2525,555-567412,Avenida Brisa Residencial Horizonte
94,Verónica González,Calle Sol 3838,555-334455,Boulevard Sauces Sector Estrella
95,José Manuel Martínez,Calle Ancha 4343,555-678023,Camino Brisa Fraccionamiento Amanecer
96,José Manuel Martínez,Avenida Libertad 202,555-890335,Boulevard Almendros Sector Estrella
97,Alicia Sánchez,Calle Ancha 4343,555-778822,Camino Arena Barrio Nuevo Sol
98,Cristina Fernández,Av. de la Paz 303,555-567912,Avenida Esperanza Barrio del Lago
99,Fernando Pérez,Plaza Mayor 2222,555-789224,Callejón Sauces Barrio Norte
100,Carlos Pérez,Plaza Mayor 2222,555-901856,Camino Lirios Fraccionamiento Amanecer
101,Beatriz Pérez,Av. del Sol 2525,555-889922,Camino Olivo Colonia Pinos
102,Beatriz Pérez,Calle Los Pinos 1616,555-456311,Calle Magnolias Colonia Verde
103,Javier Pérez,Calle Roque 5353,555-123478,Avenida Jazmines Fraccionamiento Luceros
104,Antonio Sánchez,Calle Falsa 456,555-667700,Calle Jazmines Colonia Verde
105,Cristina Fernández,Calle Ancha 4343,555-223344,Avenida Central Fraccionamiento Luceros
106,Inés Pérez,Plaza Mayor 2222,555-123578,Avenida Central Colonia Verde
107,Sofía Rodríguez,Calle Plazuela 5454,555-678523,Callejón Rocío Fraccionamiento Amanecer
108,Elena González,Calle Arco Iris 1313,555-890335,Avenida Bosques Pueblo Tranquilo
109,Alicia Sánchez,Calle Nueva 2626,555-445566,Boulevard Cedros Fraccionamiento del Alba
110,Lucía Rodríguez,Calle del Sol 404,555-334466,Callejón Brisa Fraccionamiento del Alba
111,Alicia Martínez,Calle Luna 505,555-678023,Camino Viento Colonia Verde
112,Raquel Sánchez,Av. España 1010,555-112244,Callejón Brisa Residencial Jardines
113,Francisco Rodríguez,Av. de las Flores 4848,555-889922,Callejón Olivo Sector Estrella
114,Inés Pérez,Av. de la Luna 1919,555-998877,Callejón Estrella Fraccionamiento Luceros
115,Fernando Pérez,Calle Nueva 3232,555-112233,Boulevard Central Residencial Horizonte
116,Antonio Rodríguez,Plaza Independencia 5151,555-234679,Boulevard Esperanza Fraccionamiento del Alba
117,Antonio Sánchez,Calle Nueva 2626,555-012208,Camino Lirios Barrio del Lago
118,Sofía Rodríguez,Av. España 3636,555-678113,Boulevard Magnolias Fraccionamiento Luceros
119,Antonio Sánchez,Calle Ancha 4343,555-667799,Camino Cedros Colonia Verde
120,Javier Sánchez,Calle Vista Alegre 1111,555-678023,Camino Brisa Fraccionamiento Amanecer
121,Francisco Rodríguez,Av. Siempre Viva 123,555-234876,Callejón Cedros Barrio del Lago
122,Ricardo López,Av. de la Luna 1919,555-901856,Boulevard Horizonte Fraccionamiento Luceros
123,Juan José Pérez,Av. Constitución 1818,555-123578,Callejón Maravilla Residencial Jardines
124,Luis Pérez,Calle Ancha 4343,555-567912,Callejón Lirios Sector Primavera
125,Ana López,Av. España 1010,555-789012,Camino Maravilla Barrio Norte
126,María González,Calle Naranja 1515,555-445566,Boulevard Luna Barrio Nuevo Sol
127,María García,Av. del Sol 2525,555-567543,Camino Sauces Fraccionamiento Luceros
128,Sofía Rodríguez,Av. de la Luna 1919,555-123987,Avenida Estrella Barrio Norte
129,Verónica González,Av. España 3636,555-345690,Callejón Magnolias Fraccionamiento Amanecer
130,Carmen Pérez,Calle Real 101,555-123019,Avenida Girasoles Barrio del Lago
131,Esteban Fernández,Avenida Libertad 202,555-667799,Callejón Brisa Fraccionamiento del Alba
132,Pedro Sánchez,Calle Plazuela 5454,555-998877,Avenida Jazmines Pueblo Tranquilo
133,Isabel Pérez,Av. Castilla 5757,555-012967,Avenida Sauces Sector Primavera
134,Verónica González,Av. Real 2121,555-123456,Callejón Horizonte Sector Primavera
135,Antonio Rodríguez,Av. de la Paz 303,555-445566,Callejón Viento Colonia Verde
136,Elena González,Calle Nueva 2626,555-556677,Callejón Jazmines Colonia Pinos
137,Raquel Sánchez,Calle Santa Fe 2323,555-223355,Calle Maravilla Residencial Horizonte
138,Luis Pérez,Plaza del Sol 3030,555-334455,Camino Girasoles Fraccionamiento Amanecer
139,Luis Pérez,Calle del Sol 4444,555-567912,Boulevard Sauces Pueblo Tranquilo
140,Pedro Martínez,Av. Siempre Viva 123,555-234876,Avenida Luna Fraccionamiento Luceros
141,Sofía Rodríguez,Av. Siempre Viva 123,555-345780,Calle Sauces Residencial Horizonte
142,Carlos Martínez,Calle del Mar 2020,555-667799,Calle Rosas Pueblo Tranquilo
143,Adriana González,Calle Larga 3333,555-123987,Avenida Luna Fraccionamiento Amanecer
144,Paula Martínez,Calle de la Paz 5555,555-667799,Callejón Jacarandas Residencial Horizonte
145,Sofía Rodríguez,Calle Río 2424,555-223355,Camino Almendros Barrio Nuevo Sol
146,Pedro López,Calle Nueva 3232,555-567543,Boulevard Jazmines Residencial Jardines
147,Beatriz Rodríguez,Calle Larga 3333,555-345210,Avenida Viento Sector Primavera
148,Pedro Martínez,Plaza del Sol 3030,555-334466,Avenida Luna Colonia Verde
149,Marta Sánchez,Av. España 3636,555-789634,Avenida Rosas Barrio Norte
150,José Antonio Martínez,Plaza Mayor 2222,555-345210,Callejón Brisa Colonia Pinos
151,José Luis Martínez,Calle Horizonte 5050,555-789634,Calle Jazmines Fraccionamiento del Alba
152,Elena González,Calle Sol 4545,555-678432,Calle Arena Fraccionamiento Amanecer
153,Francisco Rodríguez,Av. de las Palmas 2727,555-789134,Callejón Esperanza Barrio del Lago
154,Pedro Martínez,Av. Constitución 1818,555-445577,Camino Bosques Colonia Verde
155,Pedro López,Calle Sierra 3939,555-234679,Callejón Magnolias Colonia Pinos
156,José Rodríguez,Calle Arco Iris 1313,555-778811,Callejón Viento Colonia Verde
157,Carlos Pérez,Calle Sierra 3939,555-667788,Boulevard Viento Sector Primavera
158,Pedro Martínez,Calle del Sol 404,555-345780,Camino Magnolias Fraccionamiento del Alba
159,Carmen Pérez,Calle Horizonte 5050,555-890335,Camino Jacarandas Pueblo Tranquilo
160,David González,Calle del Lago 3434,555-889933,Callejón Viento Colonia Verde
161,Verónica García,Calle Santa Fe 2323,555-456801,Boulevard Magnolias Sector Estrella
162,Javier González,Av. de las Flores 4848,555-678432,Boulevard Maravilla Barrio Norte
163,Fernando Pérez,Calle Río 2424,555-012208,Calle Amapolas Residencial Horizonte
164,Raquel Sánchez,Calle Horizonte 5050,555-890210,Calle Rocío Pueblo Tranquilo
165,Alicia Martínez,Calle Vista 3131,555-667799,Calle Jazmines Colonia Pinos
166,David López,Av. Castilla 5757,555-445566,Callejón Rosas Fraccionamiento del Alba
167,Ana María López,Calle Río 2424,555-654321,Boulevard Horizonte Residencial Jardines
168,Fernando Pérez,Calle Santa Fe 2323,555-678023,Callejón Sauces Colonia Verde
169,Adrián Rodríguez,Av. de las Palmas 2727,555-678023,Callejón Central Barrio del Lago
170,Patricia Gómez,Calle Arco Iris 1313,555-123456,Boulevard Rosas Barrio del Lago
171,Marta López,Calle Nueva 3232,555-123578,Boulevard Olivo Barrio del Lago
172,Ricardo López,Av. de los Reyes 606,555-998877,Boulevard Viento Barrio del Lago
173,Alicia Sánchez,Calle Santa Fe 2323,555-556677,Avenida Amapolas Fraccionamiento Luceros
174,Teresa González,Calle Sierra 3939,555-234679,Callejón Cedros Sector Estrella
175,Alicia Martínez,Av. de los Reyes 606,555-345780,Avenida Horizonte Sector Primavera
176,Pedro Martínez,Plaza Independencia 5151,555-678113,Callejón Río Azul Residencial Horizonte
177,Antonio Sánchez,Calle Río 2424,555-567412,Camino Viento Fraccionamiento Luceros
178,Javier Sánchez,Plaza del Sol 3030,555-901856,Callejón Rosas Pueblo Tranquilo
179,Esteban Fernández,Calle Sol 4545,555-445566,Boulevard Amapolas Barrio del Lago
180,David López,Calle Ancha 4343,555-123578,Camino Cedros Fraccionamiento del Alba
181,Luis Pérez,Calle Plazuela 5454,555-345780,Calle Almendros Fraccionamiento del Alba
182,Antonio Sánchez,Plaza Mayor 789,555-567912,Boulevard Arena Residencial Jardines
183,Martín López,Calle Vista 3131,555-901856,Camino Río Azul Pueblo Tranquilo
184,Antonio Rodríguez,Calle Mayor 5656,555-456311,Callejón Estrella Sector Estrella
185,Verónica González,Plaza Mayor 2222,555-778811,Boulevard Viento Barrio Nuevo Sol
186,Francisco Rodríguez,Avenida Libertad 202,555-012208,Calle Horizonte Colonia Verde
187,Adrián Rodríguez,Calle Sol 4545,555-567412,Avenida Cedros Pueblo Tranquilo
188,Sofía Rodríguez,Avenida Libertad 202,555-678023,Avenida Estrella Sector Primavera
189,Raquel Sánchez,Calle Nueva 3232,555-778811,Camino Almendros Barrio Norte
190,Sofía Rodríguez,Calle del Río 3535,555-890745,Callejón Almendros Fraccionamiento Amanecer
191,Teresa González,Calle Horizonte 5050,555-667700,Avenida Rosas Barrio Norte
192,Ricardo López,Calle de la Paz 5555,555-445577,Camino Sauces Residencial Jardines
193,Laura Gómez,Calle Larga 3333,555-990044,Avenida Río Azul Residencial Jardines
194,Ana López,Av. de las Palmas 2727,555-223344,Avenida Estrella Barrio del Lago
195,José Fernández,Av. de las Flores 4848,555-654321,Boulevard Estrella Fraccionamiento Luceros
196,Marta Sánchez,Calle Arco Iris 1313,555-789134,Boulevard Cedros Residencial Horizonte
197,Martín López,Av. Central 3737,555-445566,Callejón Primavera Fraccionamiento Luceros
198,José Manuel Martínez,Av. de la Luna 1919,555-789224,Avenida Amapolas Colonia Verde
199,Lucía Rodríguez,Calle del Lago 3434,555-889933,Camino Viento Colonia Pinos
200,Pedro Martínez,Calle del Prado 2828,555-789224,Avenida Tranquilidad Residencial Horizonte
201,Carlos Pérez,Calle Santa Fe 2323,555-778811,Camino Amapolas Sector Estrella
202,Francisco Rodríguez,Calle San Juan 707,555-789012,Calle Arena Pueblo Tranquilo
203,Carlos Pérez,Av. de los Reyes 4141,555-123019,Avenida Viento Colonia Pinos
204,David González,Av. Real 2121,555-345780,Camino Luna Fraccionamiento del Alba
205,Verónica González,Calle Falsa 456,555-123578,Calle Brisa Sector Estrella
206,Isabel Sánchez,Av. Real 2121,555-445577,Camino Rosas Residencial Jardines
207,Lucía Rodríguez,Calle Sierra 3939,555-567002,Boulevard Girasoles Sector Primavera
208,Paula Martínez,Av. Castilla 5757,555-889922,Callejón Esperanza Sector Estrella
209,Sofía Rodríguez,Calle del Prado 2828,555-456891,Boulevard Maravilla Residencial Jardines
210,Martín López,Av. del Sol 2525,555-345780,Camino Central Sector Estrella
211,Isabel Sánchez,Calle San Juan 707,555-890745,Calle Lirios Colonia Verde
212,Teresa González,Plaza del Sol 808,555-012467,Calle Lirios Residencial Horizonte
213,Martín López,Calle Plazuela 5454,555-112233,Camino Cedros Residencial Horizonte
214,David González,Calle Naranja 1515,555-567412,Calle Río Azul Fraccionamiento del Alba
215,José Rodríguez,Av. Siempre Viva 123,555-678523,Boulevard Aurora Sector Primavera
216,Javier Sánchez,Plaza del Sol 3030,555-234679,Avenida Tranquilidad Sector Primavera
217,Juan José Pérez,Av. de las Flores 4848,555-890745,Boulevard Magnolias Pueblo Tranquilo
218,José Antonio Martínez,Calle del Mar 2020,555-889922,Avenida Lirios Colonia Verde
219,Inés Pérez,Plaza del Sol 3030,555-234679,Avenida Magnolias Barrio Nuevo Sol
220,Carlos Pérez,Calle Nueva 3232,555-890245,Camino Viento Barrio del Lago
221,Marta López,Calle Larga 3333,555-456891,Calle Rosas Fraccionamiento Luceros
222,Sofía Rodríguez,Calle Plazuela 5454,555-456311,Calle Sauces Residencial Jardines
223,Isabel Sánchez,Calle El Pilar 909,555-012467,Boulevard Cedros Barrio del Lago
224,José Fernández,Calle Ancha 4343,555-334455,Avenida Tranquilidad Barrio Norte
225,Alicia Martínez,Calle Vista 3131,555-789224,Callejón Jacarandas Fraccionamiento Amanecer
226,Lucía Rodríguez,Av. Siempre Viva 123,555-112233,Avenida Almendros Sector Estrella
227,Joaquín Gómez,Plaza Mayor 789,555-123987,Boulevard Viento Pueblo Tranquilo
228,Elena Rodríguez,Calle Los Pinos 1616,555-667799,Boulevard Tranquilidad Residencial Horizonte
229,Raúl Rodríguez,Av. Central 3737,555-901356,Boulevard Girasoles Fraccionamiento Luceros
230,Patricia Gómez,Calle Plazuela 5454,555-556688,Callejón Brisa Residencial Jardines
231,Carlos Martínez,Calle Real 2929,555-678023,Camino Brisa Residencial Jardines
232,David López,Plaza Mayor 4747,555-890210,Avenida Central Pueblo Tranquilo
233,Javier Sánchez,Av. Roma 5252,555-445566,Boulevard Central Fraccionamiento Luceros
234,Marta López,Calle Roque 5353,555-678023,Callejón Luna Fraccionamiento Luceros
235,Isabel Pérez,Av. de la Paz 303,555-889933,Calle Brisa Colonia Verde
236,Javier Sánchez,Calle del Lago 3434,555-789134,Callejón Magnolias Residencial Jardines
237,Carlos Pérez,Av. España 1414,555-456891,Calle Luna Fraccionamiento del Alba
238,Antonio Rodríguez,Calle Luna 505,555-789634,Callejón Girasoles Residencial Jardines
239,Carlos Martínez,Plaza Independencia 5151,555-345690,Camino Luna Colonia Verde
240,Mario Sánchez,Av. Castilla 5757,555-890210,Avenida Cedros Residencial Horizonte
241,Javier González,Calle Plazuela 5454,555-445566,Boulevard Jazmines Fraccionamiento Amanecer
242,Pedro Sánchez,Plaza Mayor 4747,555-889922,Boulevard Luna Fraccionamiento del Alba
243,Elena González,Av. Central 3737,555-567912,Calle Viento Sector Primavera
244,Antonio Sánchez,Calle Río 2424,555-678523,Callejón Bosques Pueblo Tranquilo
245,Francisco Rodríguez,Calle del Lago 3434,555-567412,Avenida Almendros Barrio del Lago
246,Cristina Fernández,Plaza Mayor 789,555-456891,Camino Brisa Sector Primavera
247,Mario Sánchez,Calle Luna 4040,555-990044,Boulevard Lirios Fraccionamiento Amanecer
248,Manuel Gómez,Calle del Lago 3434,555-456654,Callejón Jacarandas Sector Primavera
249,Cristina Fernández,Calle Falsa 456,555-345780,Callejón Rocío Barrio del Lago
250,Paula Martínez,Av. Roma 5252,555-556677,Calle Tranquilidad Colonia Pinos
