1,Mario Sánchez,Av. Constitución 1818,555-123478,Callejón Amapolas Residencial Horizonte
251,Ana María López,Calle del Mar 2020,555-123456,Camino Cedros Residencial Horizonte
252,Laura Gómez,Calle Plazuela 5454,555-112233,Boulevard Aurora Residencial Horizonte
253,Javier Pérez,Calle Luna 505,555-445577,Callejón Sauces Fraccionamiento del Alba
254,Pedro Sánchez,Calle Río 2424,555-567543,Callejón Esperanza Residencial Jardines
255,Ana López,Calle del Sol 404,555-889922,Callejón Brisa Barrio Nuevo Sol
256,Carlos Pérez,Calle Larga 3333,555-556677,Avenida Horizonte Fraccionamiento Amanecer
257,Carlos Pérez,Calle Luna 4040,555-990044,Camino Amapolas Barrio Nuevo Sol
258,Joaquín Gómez,Calle Falsa 456,555-012967,Callejón Maravilla Residencial Jardines
259,David González,Av. Roma 5252,555-234876,Camino Estrella Pueblo Tranquilo
260,Luis Pérez,Calle del Río 3535,555-778811,Camino Tranquilidad Barrio Nuevo Sol
261,Carlos Pérez,Calle Nueva 3232,555-456654,Avenida Esperanza Sector Estrella
262,Javier Sánchez,Av. de los Reyes 606,555-789321,Boulevard Central Fraccionamiento Amanecer
263,José Rodríguez,Calle El Pilar 909,555-123478,Callejón Aurora Barrio del Lago
264,Mario Sánchez,Av. España 1414,555-678023,Boulevard Viento Fraccionamiento Luceros
265,Paula Martínez,Calle Real 101,555-992233,Boulevard Olivo Fraccionamiento Luceros
266,Carlos Pérez,Av. de los Reyes 4141,555-556688,Callejón Lirios Sector Primavera
267,Esteban Fernández,Calle Horizonte 5050,555-123578,Avenida Luna Residencial Jardines
268,José Manuel Martínez,Plaza del Sol 808,555-223355,Avenida Almendros Fraccionamiento Luceros
269,Manuel Gómez,Av. Central 3737,555-889933,Camino Luna Fraccionamiento Amanecer
270,Javier Pérez,Av. Roma 5252,555-678523,Avenida Amapolas Fraccionamiento Amanecer
271,Javier González,Plaza Independencia 5151,555-890335,Calle Central Fraccionamiento Luceros
272,Ana López,Calle del Sol 404,555-223355,Boulevard Primavera Colonia Pinos
273,Verónica González,Calle Santa Fe 2323,555-992233,Boulevard Jacarandas Residencial Jardines
274,Carlos Pérez,Calle El Pilar 909,555-556677,Callejón Central Colonia Verde
275,Javier Sánchez,Av. de los Reyes 4141,555-789134,Camino Esperanza Colonia Pinos
276,Antonio Rodríguez,Calle del Mar 2020,555-889922,Boulevard Girasoles Residencial Horizonte
277,Esteban Fernández,Calle Cielo 1212,555-456801,Boulevard Arena Fraccionamiento Amanecer
278,David López,Calle Naranja 1515,555-678113,Avenida Primavera Pueblo Tranquilo
279,Beatriz Pérez,Calle Real 101,555-990044,Calle Sauces Sector Estrella
280,Beatriz Rodríguez,Calle Real 2929,555-678113,Calle Sauces Colonia Pinos
281,Antonio Rodríguez,Calle San Juan 707,555-556688,Avenida Amapolas Residencial Horizonte
282,Raquel Sánchez,Calle Sierra 3939,555-345780,Camino Viento Fraccionamiento Luceros
283,Adriana González,Calle Ancha 4343,555-678432,Avenida Sauces Colonia Verde
284,Marta López,Av. de la Paz 303,555-901856,Callejón Maravilla Fraccionamiento Luceros
285,Cristina Fernández,Av. Real 2121,555-456891,Avenida Amapolas Colonia Verde
286,José Fernández,Calle Los Pinos 1616,555-234679,Camino Estrella Sector Estrella
287,Pedro Martínez,Calle Mayor 5656,555-998877,Boulevard Jacarandas Fraccionamiento del Alba
288,Luis Pérez,Calle Arco Iris 1313,555-889933,Calle Brisa Barrio Norte
289,Esteban Fernández,Calle del Sol 4444,555-567412,Camino Luna Colonia Pinos
290,José Rodríguez,Calle de la Paz 5555,555-445566,Calle Cedros Barrio del Lago
291,Lucía Rodríguez,Calle Sol 4545,555-234679,Calle Bosques Colonia Verde
292,Adriana González,Av. de las Palmas 2727,555-789012,Avenida Horizonte Residencial Horizonte
293,Pedro López,Av. Central 3737,555-678523,Boulevard Bosques Fraccionamiento del Alba
294,Teresa González,Calle Real 2929,555-789012,Boulevard Rosas Sector Estrella
295,Pedro Sánchez,Calle Alta 1717,555-012208,Camino Girasoles Barrio del Lago
296,Raúl Martínez,Calle del Lago 3434,555-567912,Boulevard Aurora Pueblo Tranquilo
297,Marta Sánchez,Calle Cielo 1212,555-990044,Callejón Lirios Colonia Verde
298,David González,Calle San Juan 707,555-345765,Camino Río Azul Pueblo Tranquilo
299,Carlos Sánchez,Calle San Juan 707,555-654321,Avenida Arena Barrio del Lago
300,Sofía Rodríguez,Av. Castilla 5757,555-345765,Boulevard Primavera Barrio Norte
301,Pedro Martínez,Av. del Sol 2525,555-234679,Calle Jacarandas Barrio Norte
302,Fernando Pérez,Av. de la Paz 303,555-345690,Avenida Tranquilidad Residencial Jardines
303,Antonio Rodríguez,Calle del Sol 404,555-890745,Calle Olivo Sector Primavera
304,Carlos Martínez,Av. España 3636,555-567002,Camino Luna Residencial Jardines
305,Mario Sánchez,Calle del Mar 2020,555-901856,Calle Bosques Fraccionamiento Amanecer
306,Beatriz Rodríguez,Calle Cielo 1212,555-012208,Camino Tranquilidad Pueblo Tranquilo
307,Alicia Sánchez,Calle Ancha 4343,555-334455,Boulevard Estrella Residencial Jardines
308,Isabel Sánchez,Av. Constitución 1818,555-123987,Camino Arena Colonia Pinos
309,Verónica González,Calle Real 2929,555-556677,Callejón Magnolias Fraccionamiento Amanecer
310,Marta Sánchez,Calle del Sol 404,555-654321,Boulevard Río Azul Sector Estrella
311,Verónica González,Plaza Mayor 2222,555-234109,Calle Brisa Fraccionamiento Luceros
312,Cristina Fernández,Calle Mayor 5656,555-223344,Boulevard Aurora Fraccionamiento del Alba
313,Carlos Pérez,Calle del Río 3535,555-334455,Callejón Luna Residencial Horizonte
314,Carlos Sánchez,Av. de los Reyes 4141,555-667700,Calle Estrella Sector Estrella
315,Elena Rodríguez,Calle del Lago 3434,555-223344,Avenida Rosas Sector Primavera
316,Adriana González,Calle Luna 505,555-678432,Boulevard Olivo Colonia Pinos
317,Patricia Gómez,Calle Nueva 2626,555-990044,Boulevard Rosas Colonia Verde
318,Lucía Rodríguez,Calle Desierto 4242,555-345690,Callejón Brisa Barrio del Lago
319,Isabel Sánchez,Av. de los Reyes 4141,555-012967,Callejón Esperanza Pueblo Tranquilo
320,Fernando Pérez,Calle Naranja 1515,555-678113,Boulevard Central Pueblo Tranquilo
321,David González,Calle Los Pinos 1616,555-345690,Callejón Sauces Residencial Horizonte
322,Martín Fernández,Plaza Mayor 2222,555-456891,Camino Tranquilidad Barrio Norte
323,Raquel Sánchez,Av. Real 2121,555-012208,Boulevard Bosques Pueblo Tranquilo
324,Verónica García,Calle Alta 1717,555-654321,Callejón Arena Fraccionamiento Luceros
325,Antonio Rodríguez,Av. de las Palmas 2727,555-123578,Camino Magnolias Residencial Jardines
326,Pedro Sánchez,Calle del Lago 3434,555-012967,Boulevard Bosques Colonia Verde
327,José Manuel Martínez,Av. Central 3737,555-889933,Calle Sauces Fraccionamiento Amanecer
328,Sofía Rodríguez,Calle Vista Alegre 1111,555-223344,Calle Lirios Fraccionamiento del Alba
329,Pedro Sánchez,Calle Arco Iris 1313,555-778822,Avenida Central Colonia Pinos
330,Javier González,Calle del Sol 4444,555-789012,Boulevard Rosas Sector Primavera
331,José Luis Martínez,Av. de las Palmas 2727,555-334455,Calle Horizonte Residencial Jardines
332,Pedro Sánchez,Calle Real 101,555-456801,Avenida Bosques Residencial Jardines
333,María González,Calle Roque 5353,555-998877,Camino Aurora Fraccionamiento Amanecer
334,Pedro Sánchez,Calle Real 101,555-678113,Calle Primavera Sector Estrella
335,Antonio Sánchez,Calle Nueva 2626,555-556688,Camino Jazmines Sector Estrella
336,María González,Av. de la Luna 1919,555-223344,Avenida Jacarandas Sector Estrella
337,Esteban Fernández,Calle del Prado 2828,555-234876,Camino Arena Barrio del Lago
338,Isabel Sánchez,Av. Central 3737,555-678023,Camino Jazmines Barrio Nuevo Sol
339,Raúl Martínez,Calle Mayor 5656,555-667788,Callejón Tranquilidad Sector Estrella
340,David López,Plaza Independencia 5151,555-667799,Camino Lirios Colonia Verde
341,Carlos Pérez,Av. España 1010,555-345765,Callejón Magnolias Fraccionamiento del Alba
342,Pedro López,Calle Falsa 456,555-223355,Calle Central Barrio Norte
343,María González,Av. España 1414,555-012208,Boulevard Jacarandas Fraccionamiento Luceros
344,Juan José Pérez,Av. España 3636,555-567412,Callejón Sauces Fraccionamiento Luceros
345,Pedro López,Calle San Juan 707,555-667799,Callejón Olivo Fraccionamiento Amanecer
346,Mario Sánchez,Calle Falsa 456,555-012467,Calle Tranquilidad Sector Primavera
347,José Rodríguez,Calle Alta 1717,555-112244,Avenida Arena Barrio del Lago
348,Beatriz Pérez,Av. de la Paz 303,555-234109,Callejón Olivo Residencial Jardines
349,Marta Sánchez,Av. Siempre Viva 123,555-456654,Calle Olivo Residencial Jardines
350,Raúl Rodríguez,Calle El Pilar 909,555-890245,Camino Central Barrio Norte
351,Adrián Rodríguez,Calle del Prado 2828,555-456654,Boulevard Jacarandas Pueblo Tranquilo
352,Manuel Gómez,Av. Roma 5252,555-112233,Calle Rocío Fraccionamiento Luceros
353,Javier Sánchez,Calle Santa Fe 2323,555-123019,Boulevard Esperanza Fraccionamiento Luceros
354,Adriana González,Calle Alta 1717,555-667788,Boulevard Girasoles Residencial Horizonte
355,Antonio Rodríguez,Calle Plazuela 5454,555-998877,Avenida Olivo Sector Primavera
356,José Antonio Martínez,Calle Sierra 3939,555-998877,Camino Jacarandas Barrio Norte
357,Isabel Pérez,Calle Vista 3131,555-456654,Boulevard Rosas Colonia Pinos
358,Beatriz Pérez,Calle Roque 5353,555-234109,Calle Jacarandas Fraccionamiento Amanecer
359,Luisa Rodríguez,Calle Estrella 4646,555-778822,Camino Tranquilidad Residencial Horizonte
360,Adriana González,Av. España 1010,555-456891,Avenida Amapolas Sector Primavera
361,Adriana González,Calle Luna 4040,555-667700,Avenida Luna Residencial Horizonte
362,David González,Calle Sol 3838,555-889922,Boulevard Rocío Colonia Verde
363,Pedro López,Calle Plazuela 5454,555-678113,Callejón Primavera Fraccionamiento del Alba
364,Esteban Fernández,Calle Amistad 4949,555-112244,Avenida Maravilla Colonia Verde
365,Teresa González,Av. España 1414,555-567002,Camino Magnolias Barrio del Lago
366,Alicia Martínez,Calle de la Paz 5555,555-456311,Calle Brisa Barrio Norte
367,Isabel Pérez,Calle del Sol 404,555-678523,Callejón Maravilla Barrio del Lago
368,Carlos Martínez,Calle Arco Iris 1313,555-789634,Callejón Central Barrio Norte
369,Javier Sánchez,Plaza Independencia 5151,555-789134,Callejón Cedros Pueblo Tranquilo
370,Manuel Gómez,Calle del Sol 404,555-789012,Calle Horizonte Residencial Jardines
371,Beatriz Rodríguez,Calle Naranja 1515,555-654321,Calle Bosques Sector Estrella
372,Manuel Gómez,Calle Real 2929,555-012208,Avenida Viento Residencial Jardines
373,Raquel Sánchez,Calle del Sol 4444,555-789134,Boulevard Jacarandas Residencial Horizonte
374,Mario Sánchez,Calle del Sol 4444,555-012208,Boulevard Esperanza Barrio Nuevo Sol
375,Marta Sánchez,Calle Desierto 4242,555-667799,Boulevard Tranquilidad Pueblo Tranquilo
376,Antonio Rodríguez,Plaza Mayor 2222,555-567002,Camino Maravilla Sector Primavera
377,Carlos Martínez,Av. Real 2121,555-556677,Callejón Bosques Sector Estrella
378,Carlos Sánchez,Calle del Prado 2828,555-456311,Callejón Jazmines Fraccionamiento Luceros
379,Isabel Pérez,Av. Constitución 1818,555-445566,Boulevard Estrella Pueblo Tranquilo
380,Carlos Pérez,Av. España 3636,555-654321,Callejón Brisa Residencial Jardines
381,María García,Calle Vista 3131,555-123456,Camino Almendros Residencial Horizonte
382,Martín López,Av. de los Reyes 606,555-123478,Boulevard Horizonte Colonia Verde
383,Raúl Martínez,Av. Real 2121,555-890335,Boulevard Girasoles Fraccionamiento Amanecer
384,Ricardo López,Calle Río 2424,555-889922,Calle Horizonte Barrio Nuevo Sol
385,José Luis Martínez,Plaza del Sol 3030,555-890335,Boulevard Jacarandas Residencial Jardines
386,Antonio Sánchez,Calle Real 101,555-234109,Camino Arena Fraccionamiento del Alba
387,Paula Martínez,Calle Nueva 2626,555-890745,Boulevard Viento Residencial Jardines
388,Raúl Rodríguez,Calle Nueva 2626,555-567543,Calle Horizonte Residencial Jardines
389,Javier Sánchez,Calle Falsa 456,555-556688,Camino Maravilla Pueblo Tranquilo
390,José Manuel Martínez,Calle Estrella 4646,555-889933,Callejón Almendros Fraccionamiento Amanecer
391,José Rodríguez,Calle de la Paz 5555,555-123578,Boulevard Girasoles Sector Primavera
392,María González,Av. Real 2121,555-789012,Calle Central Sector Primavera
393,Martín Fernández,Av. Central 3737,555-123456,Boulevard Esperanza Fraccionamiento del Alba
394,Antonio Rodríguez,Calle Roque 5353,555-345690,Boulevard Lirios Fraccionamiento del Alba
395,Marta López,Calle El Pilar 909,555-667799,Avenida Almendros Colonia Pinos
396,Lucía Rodríguez,Plaza Mayor 789,555-789224,Boulevard Sauces Sector Estrella
397,Isabel Sánchez,Plaza Independencia 5151,555-123456,Calle Rosas Sector Estrella
398,Marta López,Av. de las Palmas 2727,555-678523,Callejón Esperanza Residencial Horizonte
399,Cristina Fernández,Calle del Río 3535,555-890335,Avenida Olivo Fraccionamiento Amanecer
400,Pedro Martínez,Calle Falsa 456,555-678523,Callejón Lirios Fraccionamiento Luceros
401,Raquel Sánchez,Calle Desierto 4242,555-890245,Avenida Rosas Sector Estrella
402,María González,Calle Arco Iris 1313,555-678113,Camino Jacarandas Residencial Horizonte
403,Martín Fernández,Calle del Mar 2020,555-345210,Avenida Rosas Colonia Pinos
404,Adrián Rodríguez,Calle Vista 3131,555-112244,Boulevard Lirios Colonia Verde
405,Mario Sánchez,Calle Los Pinos 1616,555-234679,Camino Primavera Colonia Verde
406,Antonio Sánchez,Av. Roma 5252,555-334455,Avenida Lirios Colonia Pinos
407,Luis Pérez,Calle Amistad 4949,555-789224,Boulevard Luna Fraccionamiento Luceros
408,José Luis Martínez,Calle El Pilar 909,555-012208,Callejón Estrella Barrio Nuevo Sol
409,Pedro Sánchez,Plaza del Sol 3030,555-990044,Callejón Maravilla Fraccionamiento Luceros
410,José Luis Martínez,Calle Estrella 4646,555-567002,Boulevard Arena Fraccionamiento del Alba
411,Manuel Gómez,Plaza del Sol 808,555-667799,Camino Lirios Barrio Nuevo Sol
412,Beatriz Pérez,Calle El Pilar 909,555-567543,Camino Amapolas Fraccionamiento Luceros
413,Pedro Martínez,Calle de la Paz 5555,555-678432,Calle Brisa Fraccionamiento del Alba
414,Antonio Rodríguez,Av. Real 2121,555-112244,Avenida Magnolias Barrio Norte
415,David López,Av. de las Flores 4848,555-456801,Avenida Jazmines Fraccionamiento del Alba
416,Fernando Pérez,Calle Mayor 5656,555-123578,Avenida Estrella Sector Estrella
417,Isabel Sánchez,Calle del Mar 2020,555-123456,Calle Luna Sector Primavera
418,Isabel Sánchez,Av. de la Paz 303,555-123987,Callejón Arena Sector Primavera
419,Mario Sánchez,Calle Sierra 3939,555-234109,Callejón Lirios Barrio Nuevo Sol
420,Marta Sánchez,Av. del Sol 2525,555-012208,Callejón Jazmines Barrio del Lago
421,Inés Pérez,Calle del Lago 3434,555-567543,Avenida Río Azul Fraccionamiento Luceros
422,Manuel Gómez,Av. de las Palmas 2727,555-456801,Avenida Bosques Fraccionamiento del Alba
423,Alicia Martínez,Calle Santa Fe 2323,555-890245,Calle Sauces Pueblo Tranquilo
424,Beatriz Rodríguez,Calle Santa Fe 2323,555-889922,Calle Rocío Pueblo Tranquilo
425,Raquel Sánchez,Av. de las Flores 4848,555-998877,Boulevard Maravilla Sector Primavera
426,Mario Sánchez,Calle del Mar 2020,555-901856,Callejón Jacarandas Sector Primavera
427,Marta López,Calle Luna 505,555-890745,Calle Jazmines Barrio Nuevo Sol
428,Beatriz Rodríguez,Calle Río 2424,555-123987,Callejón Sauces Colonia Verde
429,Carlos Pérez,Calle Santa Fe 2323,555-456654,Camino Esperanza Fraccionamiento Amanecer
430,Javier Sánchez,Calle Real 2929,555-889922,Camino Primavera Fraccionamiento Amanecer
431,Alicia Sánchez,Av. Roma 5252,555-789012,Callejón Girasoles Sector Estrella
432,Raúl Rodríguez,Calle de la Paz 5555,555-678023,Avenida Viento Residencial Jardines
433,María González,Calle del Sol 4444,555-567912,Avenida Rocío Residencial Horizonte
434,Sofía Rodríguez,Av. de los Reyes 606,555-667700,Callejón Almendros Residencial Jardines
435,Patricia Gómez,Calle Naranja 1515,555-123578,Avenida Luna Sector Estrella
436,José Rodríguez,Calle Nueva 2626,555-890210,Camino Horizonte Barrio Nuevo Sol
437,Javier Sánchez,Calle Amistad 4949,555-345210,Avenida Viento Residencial Jardines
438,Raúl Rodríguez,Av. España 3636,555-445577,Boulevard Central Pueblo Tranquilo
439,Sofía Rodríguez,Calle del Río 3535,555-654321,Callejón Tranquilidad Sector Estrella
440,José Luis Martínez,Avenida Libertad 202,555-778822,Boulevard Jacarandas Fraccionamiento del Alba
441,David González,Plaza Mayor 789,555-334455,Camino Luna Sector Estrella
442,María García,Calle Larga 3333,555-012208,Calle Primavera Pueblo Tranquilo
443,Pedro Martínez,Calle Cielo 1212,555-890210,Avenida Almendros Pueblo Tranquilo
444,Antonio Rodríguez,Calle Arco Iris 1313,555-789134,Avenida Tranquilidad Fraccionamiento Luceros
445,David López,Calle Sol 3838,555-445577,Camino Río Azul Barrio del Lago
446,Martín Fernández,Av. Real 2121,555-890210,Callejón Olivo Fraccionamiento Amanecer
447,Martín Fernández,Calle Luna 505,555-456891,Camino Maravilla Fraccionamiento Amanecer
448,Pedro Martínez,Calle Vista 3131,555-223344,Callejón Tranquilidad Sector Estrella
449,José Manuel Martínez,Calle Sierra 3939,555-667788,Callejón Arena Fraccionamiento Luceros
450,Esteban Fernández,Calle del Mar 2020,555-654321,Calle Horizonte Barrio Nuevo Sol
451,Carlos Martínez,Plaza Mayor 789,555-998877,Callejón Lirios Fraccionamiento Amanecer
452,Paula Martínez,Calle Cielo 1212,555-112244,Boulevard Luna Colonia Verde
453,Javier Sánchez,Av. Constitución 1818,555-990044,Camino Esperanza Fraccionamiento Luceros
454,Beatriz Rodríguez,Plaza Mayor 789,555-890245,Camino Luna Sector Primavera
455,Isabel Sánchez,Calle Mayor 5656,555-789321,Calle Maravilla Fraccionamiento Luceros
456,José Rodríguez,Calle Real 2929,555-567412,Boulevard Río Azul Fraccionamiento del Alba
457,Joaquín Gómez,Calle El Pilar 909,555-567543,Avenida Bosques Colonia Pinos
458,Pedro Martínez,Calle Río 2424,555-992233,Avenida Sauces Fraccionamiento Luceros
459,Beatriz Rodríguez,Calle Santa Fe 2323,555-567912,Calle Lirios Fraccionamiento Amanecer
460,Javier González,Av. de los Reyes 4141,555-456311,Camino Arena Barrio del Lago
461,Verónica García,Calle del Río 3535,555-678523,Callejón Girasoles Fraccionamiento Luceros
462,Carlos Pérez,Calle Los Pinos 1616,555-992233,Avenida Río Azul Colonia Pinos
463,Verónica García,Av. de la Luna 1919,555-456654,Boulevard Esperanza Colonia Verde
464,Antonio Rodríguez,Calle Desierto 4242,555-890335,Camino Almendros Colonia Verde
465,María García,Calle Ancha 4343,555-234589,Avenida Tranquilidad Colonia Verde
466,Javier Sánchez,Calle Horizonte 5050,555-992233,Calle Tranquilidad Sector Estrella
467,Raquel Sánchez,Av. Siempre Viva 123,555-567412,Calle Sauces Sector Estrella
468,Ana María López,Av. de los Reyes 4141,555-012467,Camino Esperanza Colonia Verde
469,Laura Gómez,Calle Arco Iris 1313,555-889922,Avenida Girasoles Residencial Horizonte
470,Elena Rodríguez,Plaza Mayor 789,555-667788,Calle Estrella Barrio Norte
471,Pedro López,Plaza Mayor 789,555-345765,Calle Rocío Pueblo Tranquilo
472,Martín Fernández,Calle Sierra 3939,555-456654,Camino Olivo Sector Estrella
473,Martín Fernández,Calle El Pilar 909,555-567412,Calle Aurora Barrio Nuevo Sol
474,Carlos Pérez,Av. de los Reyes 606,555-890210,Boulevard Brisa Barrio Nuevo Sol
475,Juan Pérez,Calle El Pilar 909,555-889922,Boulevard Viento Barrio Nuevo Sol
476,Juan José Pérez,Calle Sol 4545,555-567412,Avenida Central Residencial Jardines
477,Antonio Martínez,Plaza del Sol 808,555-890210,Boulevard Amapolas Fraccionamiento del Alba
478,Beatriz Pérez,Plaza Mayor 2222,555-998877,Callejón Rosas Barrio del Lago
479,Antonio Martínez,Av. de la Luna 1919,555-678023,Camino Girasoles Barrio Nuevo Sol
480,David González,Av. de los Reyes 4141,555-123478,Callejón Girasoles Colonia Pinos
481,Isabel Sánchez,Calle del Lago 3434,555-234679,Avenida Girasoles Barrio del Lago
482,José Manuel Martínez,Av. de los Reyes 606,555-667788,Boulevard Maravilla Pueblo Tranquilo
483,Javier González,Calle Cielo 1212,555-890745,Callejón Viento Fraccionamiento del Alba
484,José Manuel Martínez,Calle Plazuela 5454,555-456654,Camino Viento Colonia Verde
485,Pedro López,Calle del Río 3535,555-123478,Camino Estrella Barrio Nuevo Sol
486,Carlos Sánchez,Av. de la Luna 1919,555-567412,Boulevard Aurora Fraccionamiento Luceros
487,Elena Rodríguez,Calle Amistad 4949,555-223355,Camino Estrella Barrio Nuevo Sol
488,Juan Pérez,Calle Vista 3131,555-234876,Avenida Río Azul Barrio del Lago
489,Marta López,Av. Castilla 5757,555-778811,Calle Bosques Barrio Norte
490,Mario Sánchez,Av. de las Flores 4848,555-345765,Calle Lirios Residencial Horizonte
491,María González,Calle de la Paz 5555,555-445566,Callejón Amapolas Sector Primavera
492,Javier González,Calle San Juan 707,555-445577,Camino Luna Sector Primavera
493,Patricia Gómez,Calle Mayor 5656,555-889933,Callejón Aurora Colonia Verde
494,Paula Martínez,Calle del Río 3535,555-990044,Callejón Jazmines Colonia Pinos
495,Martín López,Calle Nueva 3232,555-345690,Boulevard Rosas Barrio del Lago
496,Pedro López,Calle Arco Iris 1313,555-456801,Callejón Central Sector Estrella
497,José Manuel Martínez,Calle Sol 4545,555-889922,Boulevard Tranquilidad Fraccionamiento Luceros
498,Fernando Pérez,Plaza Mayor 789,555-223355,Avenida Brisa Pueblo Tranquilo
